================================================================================
 LUXQUANT DATABASE — SCHEMA & DATA REPORT
 db=luxquant · postgres 16.14 (Ubuntu 16.14-0ubuntu0.24.04.1) · size 1592 MB · generated 2026-07-08 15:43:36Z
================================================================================

TABLES (74) — sorted by size
--------------------------------------------------------------------------------
  signal_journey                                   51,638 rows       620 MB
     { id=14915 · checked_at=2026-07-08 15:42:30.378598+00:00 · btc_price=61623.3 · oi_usd=None · funding_rate=None · fear_greed=None · trigger_hit=False · anomaly_type=cooldown_active · anomaly_detail={"1h_window_ignored": "latest_report_age_below_60m", "4h_... · report_triggered_id=None }
     { id=14914 · checked_at=2026-07-08 15:40:17.983694+00:00 · btc_price=61736.9 · oi_usd=None · funding_rate=None · fear_greed=None · trigger_hit=False · anomaly_type=cooldown_active · anomaly_detail={"1h_window_ignored": "latest_report_age_below_60m", "4h_... · report_triggered_id=None }

▓▓ journey_agg_processed   (49,941 rows · 7528 kB)
   columns:
     - signal_id                      text                       PK · NOT NULL
   indexes:
     · journey_agg_processed_pkey: btree (signal_id)
   sample rows:
     { signal_id=ffff9a2c-9fb4-415d-9c4e-e411d8b87583 }
     { signal_id=ffff22b6-ba30-4902-a6e0-910b05ad22d7 }

▓▓ _cache_outcomes   (51,702 rows · 7248 kB)
   columns:
     - signal_id                      text                       
     - outcome                        text                       
   indexes:
     · idx_cache_outcomes_out: btree (outcome)
     · idx_cache_outcomes_sid: btree (signal_id)
   value distribution (low-cardinality columns):
     · outcome: tp2=15,538, tp3=11,414, tp4=9,987, sl=7,477, tp1=7,286
   sample rows:
     { signal_id=ffff9a2c-9fb4-415d-9c4e-e411d8b87583 · outcome=tp4 }
     { signal_id=ffff22b6-ba30-4902-a6e0-910b05ad22d7 · outcome=tp1 }

▓▓ user_activity_events   (28,785 rows · 6952 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('user_activity_events_id_seq'::r
     - user_id                        integer                    NOT NULL
     - feature                        character varying(50)      NOT NULL
     - occurred_at                    timestamp with time zone   NOT NULL · default now()
   indexes:
     · ix_activity_feature_time: btree (feature, occurred_at DESC)
     · ix_activity_user_time: btree (user_id, occurred_at DESC)
     · ix_user_activity_events_feature: btree (feature)
     · ix_user_activity_events_occurred_at: btree (occurred_at)
     · ix_user_activity_events_user_id: btree (user_id)
     · user_activity_events_pkey: btree (id)
   references:
     → users.id (via user_id)

▓▓ ai_arena_reports   (536 rows · 6512 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('ai_arena_reports_id_seq'::regcl
     - report_id                      character varying(20)      NOT NULL
     - timestamp                      timestamp with time zone   default now()
     - generated_in_seconds           double precision           
     - data_sources_count             integer                    
     - btc_price                      double precision           
     - fear_greed                     integer                    
     - sentiment                      character varying(20)      
     - confidence                     integer                    
     - bias_direction                 character varying(10)      
     - report_json                    json                       NOT NULL
     - created_at                     timestamp with time zone   default now()
     - timeframes_analyzed            jsonb                      
     - chart_image_path               character varying(255)     
     - is_anomaly_triggered           boolean                    default false
     - anomaly_reason                 text                       
     - previous_report_id             integer                    
     - bluf_text                      text                       
     - schema_version                 character varying(10)      default 'v4'::character varying
     - primary_direction_30d          character varying(10)      
     - primary_confidence_30d         integer                    
     - secondary_direction_7d         character varying(10)      
     - secondary_confidence_7d        integer                    
     - tactical_direction_24h         character varying(10)      
     - tactical_confidence_24h        integer                    
     - cycle_score                    double precision           
     - cycle_phase                    character varying(20)      
     - critique_decision              character varying(30)      
     - total_cost_usd                 double precision           
   indexes:
     · ai_arena_reports_pkey: btree (id)
     · idx_ai_arena_reports_schema_version: btree (schema_version)
     · idx_ai_arena_reports_v6_timestamp: btree ("timestamp" DESC) WHERE ((schema_version)::text = 'v6.1'::text)
     · ix_ai_arena_reports_id: btree (id)
     · ix_ai_arena_reports_report_id: btree (report_id)
     · ix_ai_arena_reports_timestamp: btree ("timestamp")
   references:
     → ai_arena_reports.id (via previous_report_id)
   value distribution (low-cardinality columns):
     · sentiment: bullish=418, cautious=110, neutral=4, fear=2, bearish=2
     · bias_direction: LONG=504, NEUTRAL=30, SHORT=2
     · chart_image_path: None=527, /opt/luxquant/ai-arena-charts/rpt_06afaac9.png=1, /opt/luxquant/ai-arena-charts/rpt_aef63150.png=1, /opt/luxquant/ai-arena-charts/rpt_26573f5d.png=1, /opt/luxquant/ai-arena-charts/rpt_c71308ec.png=1, /opt/luxquant/ai-arena-charts/rpt_77d4a6c8.png=1, /opt/luxquant/ai-arena-charts/rpt_b28cd7a5.png=1, /opt/luxquant/ai-arena-charts/rpt_04c722aa.png=1, /opt/luxquant/ai-arena-charts/rpt_10b302
     · is_anomaly_triggered: false=376, true=160
     · schema_version: v6.1=402, v4=134
     · primary_direction_30d: bullish=401, None=134, neutral=1
     · secondary_direction_7d: neutral=251, None=134, bullish=129, bearish=22
     · tactical_direction_24h: neutral=195, None=134, bearish=121, bullish=86
     · cycle_phase: BOTTOM=240, ACCUMULATION=162, None=134
     · critique_decision: approved_with_caveat=373, None=134, needs_revision=29
   sample rows:
     { id=538 · report_id=v6_9721ebdaca · timestamp=2026-07-08 15:24:31.174933+00:00 · generated_in_seconds=50.66952959448099 · data_sources_count=23 · btc_price=61608.1 · fear_greed=20 · sentiment=bullish · confidence=75 · bias_direction=LONG · report_json={'schema_version': 'v6.1', 'report_id': 'v6_9721ebdaca', ... · created_at=2026-07-08 15:24:31.174933+00:00 · timeframes_analyzed=None · chart_image_path=None · is_anomaly_triggered=True · anomaly_reason=support_level_touched_61627 · previous_report_id=None · bluf_text=Bearish Tape Intact — Targeting $60k, Event Risk Looms · schema_version=v6.1 · p }
     { id=537 · report_id=v6_30deb44b62 · timestamp=2026-07-08 14:53:34.812311+00:00 · generated_in_seconds=93.9201241582632 · data_sources_count=23 · btc_price=61788.0 · fear_greed=20 · sentiment=bullish · confidence=75 · bias_direction=LONG · report_json={'schema_version': 'v6.1', 'report_id': 'v6_30deb44b62', ... · created_at=2026-07-08 14:53:34.812311+00:00 · timeframes_analyzed=None · chart_image_path=None · is_anomaly_triggered=True · anomaly_reason=support_level_touched_61628 · previous_report_id=None · bluf_text=Bearish Tape Dominates — Downside Sweep Likely Toward $60.3k · schema_version=v6. }

▓▓ x_posts   (12,599 rows · 6136 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('x_posts_id_seq'::regclass)
     - signal_id                      text                       NOT NULL
     - event_type                     text                       NOT NULL
     - tweet_id                       text                       
     - tweet_text                     text                       
     - has_image                      boolean                    default false
     - style_used                     text                       
     - created_at                     timestamp without time zone default now()
     - hook_category                  text                       
     - structural_pattern             text                       
     - tg_message_id                  bigint                     
   indexes:
     · idx_x_posts_created: btree (created_at)
     · idx_x_posts_signal: btree (signal_id)
     · x_posts_pkey: btree (id)
     · x_posts_signal_id_event_type_key: btree (signal_id, event_type)

▓▓ market_pulse   (4,227 rows · 4400 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('market_pulse_id_seq'::regclass)
     - source                         text                       NOT NULL
     - source_msg_id                  integer                    NOT NULL
     - pair                           text                       NOT NULL
     - base_symbol                    text                       
     - direction                      text                       NOT NULL
     - pct_change                     real                       NOT NULL
     - timeframe                      text                       
     - event_type                     text                       
     - event_type_zh                  text                       
     - move_seconds                   integer                    
     - has_media                      boolean                    default false
     - raw_text                       text                       
     - created_at                     timestamp with time zone   default now()
   indexes:
     · idx_mp_created: btree (created_at DESC)
     · idx_mp_direction: btree (direction)
     · idx_mp_event: btree (event_type)
     · idx_mp_pair: btree (pair)
     · idx_mp_pair_created: btree (pair, created_at DESC)
     · idx_mp_source: btree (source)
     · idx_mp_source_created: btree (source, created_at DESC)
     · idx_mp_timeframe: btree (timeframe)
     · market_pulse_pkey: btree (id)
     · market_pulse_source_source_msg_id_key: btree (source, source_msg_id)
   value distribution (low-cardinality columns):
     · source: pulse=3,471, price_movement=756
     · direction: bearish=2,302, bullish=1,925
     · timeframe: 2h=1,573, 5m=1,137, None=756, 1d=557, 1w=147, 1m=54, 15m=3
     · event_type: Minor Drop=1,198, Minor Rise=1,017, flash_move=509, 24h Low Break=315, rapid_move=247, Moderate Drop=197, Moderate Rise=173, 24h High Break=132, Weekly Low Break=105, Sharp Sell-off=66, Strong Rally=59, Breakout Then Pullback=56, Dip and Rebound=54, Monthly Low Break=42, Weekly High Break=42, Monthly High Break=12, High-Volume Minor Rise=2, High-Volume Moderate Rise=1
     · event_type_zh: 小幅下跌=1,198, 小幅上漲=1,017, None=756, 24小時新低=315, 明顯下跌=197, 明顯上漲=173, 24小時新高=132, 本週新低=105, 大幅下跌=66, 強勢上漲=59, 衝高回落=56, 探底回升=54, 本週新高=42, 本月新低=42, 本月新高=12, 放量小幅上漲=2, 放量明顯上漲=1
     · has_media: true=4,134, false=93
   sample rows:
     { id=314301 · source=pulse · source_msg_id=599565 · pair=TAGUSDT · base_symbol=TAG · direction=bearish · pct_change=-11.13 · timeframe=5m · event_type=Sharp Sell-off · event_type_zh=大幅下跌 · move_seconds=None · has_media=False · raw_text=🔴 TAGUSDT -11.13% (5m) Sharp Sell-off
🔴 TAGUSDT -11.13% (... · created_at=2026-07-08 15:43:19.700697+00:00 }
     { id=314300 · source=pulse · source_msg_id=599564 · pair=LABUSDT · base_symbol=LAB · direction=bearish · pct_change=-14.11 · timeframe=5m · event_type=Sharp Sell-off · event_type_zh=大幅下跌 · move_seconds=None · has_media=True · raw_text=🔴 LABUSDT -14.11% (5m) Sharp Sell-off
🔴 LABUSDT -14.11% (... · created_at=2026-07-08 15:43:13.412427+00:00 }

▓▓ coins   (747 rows · 1720 kB)
   columns:
     - pair                           text                       PK · NOT NULL
     - base_symbol                    text                       NOT NULL
     - quote_symbol                   text                       default 'USDT'::text
     - token_type                     text                       
     - sector                         text                       
     - has_utility                    boolean                    
     - utility_details                jsonb                      
     - coingecko_id                   text                       
     - market_cap_rank                integer                    
     - market_cap_usd                 numeric                    
     - description                    text                       
     - website                        text                       
     - whitepaper_url                 text                       
     - categories_raw                 jsonb                      
     - review_status                  text                       default 'pending'::text
     - reviewed_by                    integer                    
     - reviewed_at                    timestamp with time zone   
     - review_notes                   text                       
     - metadata_source                text                       default 'pending'::text
     - last_fetched_at                timestamp with time zone   
     - fetch_error                    text                       
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
     - summary                        text                       
     - use_cases                      jsonb                      
     - key_features                   jsonb                      
     - risk_notes                     text                       
   indexes:
     · coins_pkey: btree (pair)
     · idx_coins_base_symbol: btree (base_symbol)
     · idx_coins_coingecko_id: btree (coingecko_id)
     · idx_coins_has_utility: btree (has_utility)
     · idx_coins_last_fetched: btree (last_fetched_at NULLS FIRST)
     · idx_coins_market_cap_rank: btree (market_cap_rank)
     · idx_coins_review_status: btree (review_status)
     · idx_coins_sector: btree (sector)
     · idx_coins_token_type: btree (token_type)
   references:
     → users.id (via reviewed_by)
   value distribution (low-cardinality columns):
     · quote_symbol: USDT=747
     · token_type: utility=226, layer1=163, defi=106, memecoin=82, rwa=53, layer2=51, None=23, stablecoin=22, governance=16, privacy=3, exchange=2
     · sector: infrastructure=248, defi=124, other=85, hype=82, ai=65, rwa=53, gamefi=34, payments=23, None=23, socialfi=7, privacy=3
     · has_utility: true=640, false=84, None=23
     · review_status: auto_categorized=710, fetch_failed=23, manual_reviewed=14
     · metadata_source: coingecko=677, manual=47, pending=23
     · fetch_error: None=724, no_coingecko_match=20, fetch_failed:citrea=1, fetch_failed:cisco-systems-ondo-tokenized-stock=1, fetch_failed:bitcoin=1
   sample rows:
     { pair=ZRXUSDT · base_symbol=ZRX · quote_symbol=USDT · token_type=defi · sector=defi · has_utility=True · utility_details={'staking': 'Stake tokens to earn protocol fees / rewards... · coingecko_id=0x · market_cap_rank=297 · market_cap_usd=101277616.00 · description= · website=https://www.0xprotocol.org/ · whitepaper_url=None · categories_raw=['decentralized exchange (dex)', 'exchange-based tokens',... · review_status=auto_categorized · reviewed_by=None · reviewed_at=None · review_notes=None · metadata_source=coingecko · last_fetched_at=2026-05-08 08:22:45.848096+00:00 · fetch_error=None · creat }
     { pair=ZROUSDT · base_symbol=ZRO · quote_symbol=USDT · token_type=layer1 · sector=infrastructure · has_utility=True · utility_details={'gas_fee': 'Required to pay transaction fees', 'staking'... · coingecko_id=layerzero · market_cap_rank=131 · market_cap_usd=371973179.00 · description= · website=https://layerzero.network/ · whitepaper_url=None · categories_raw=['smart contract platform', 'bnb chain ecosystem', 'avala... · review_status=auto_categorized · reviewed_by=None · reviewed_at=None · review_notes=None · metadata_source=coingecko · last_fetched_at=2026-05-08 08:22:30.205451+00:00 · fetch_ }

▓▓ compass_reads   (80 rows · 1600 kB)
   columns:
     - read_id                        character varying(48)      PK · NOT NULL
     - report_pk                      integer                    
     - report_id                      character varying(40)      
     - issued_at                      timestamp with time zone   NOT NULL
     - btc_reference_price            numeric                    NOT NULL
     - snapshot_hash                  character varying(80)      
     - schema_version                 character varying(20)      NOT NULL · default 'compass_2.0'::character varying
     - model_version                  character varying(80)      
     - prompt_version                 character varying(80)      
     - source_json                    jsonb                      
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · compass_reads_pkey: btree (read_id)
     · idx_compass_reads_issued_at: btree (issued_at DESC)
     · idx_compass_reads_report_id: btree (report_id)
     · idx_compass_reads_snapshot_hash: btree (snapshot_hash)
   references:
     → ai_arena_reports.id (via report_pk)
   value distribution (low-cardinality columns):
     · schema_version: v6.1=80
     · model_version: deepseek-reasoner=80
     · prompt_version: compass_2_target_first_v1=80
   sample rows:
     { read_id=read_v6_fe936cc327 · report_pk=511 · report_id=v6_fe936cc327 · issued_at=2026-07-06 15:15:40.623452+00:00 · btc_reference_price=62487.000000000000 · snapshot_hash=4ff2ca768c1b5ec46e646eb9d52f4bd30d56ffa7d9282c6c727e829b4... · schema_version=v6.1 · model_version=deepseek-reasoner · prompt_version=compass_2_target_first_v1 · source_json={'liquidity': {'layer': {'layer': 'liquidity', 'metrics':... · created_at=2026-07-06 15:15:40.621583+00:00 }
     { read_id=read_v6_fe0c0da746 · report_pk=503 · report_id=v6_fe0c0da746 · issued_at=2026-07-06 01:36:34.504087+00:00 · btc_reference_price=63879.000000000000 · snapshot_hash=34bc3b2b21a3570b08275577f17e46180413d6127877fc191322810e8... · schema_version=v6.1 · model_version=deepseek-reasoner · prompt_version=compass_2_target_first_v1 · source_json={'liquidity': {'layer': {'layer': 'liquidity', 'metrics':... · created_at=2026-07-06 01:36:34.497606+00:00 }

▓▓ tg_call_posts   (6,018 rows · 1592 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('tg_call_posts_id_seq'::regclass
     - signal_id                      text                       NOT NULL
     - event_type                     text                       NOT NULL
     - tg_message_id                  bigint                     
     - posted_at                      timestamp with time zone   default now()
     - status                         text                       default 'posted'::text
   indexes:
     · idx_tg_call_posts_signal: btree (signal_id)
     · tg_call_posts_pkey: btree (id)
     · tg_call_posts_signal_id_event_type_key: btree (signal_id, event_type)
   value distribution (low-cardinality columns):
     · event_type: call=1,793, tp1=1,446, tp2=1,215, tp3=696, closed_loss=569, tp4=299
     · status: posted=6,018
   sample rows:
     { id=6018 · signal_id=7b861369-0e39-4f06-9d2d-043d2b9a9b53 · event_type=tp3 · tg_message_id=805992 · posted_at=2026-07-08 13:54:38.983659+00:00 · status=posted }
     { id=6017 · signal_id=b52b2e72-71c1-4860-a802-9231b3410ad6 · event_type=tp3 · tg_message_id=805991 · posted_at=2026-07-08 13:49:31.674604+00:00 · status=posted }

▓▓ crypto_news   (1,016 rows · 1384 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('crypto_news_id_seq'::regclass)
     - source_channel                 text                       NOT NULL
     - source_msg_id                  integer                    NOT NULL
     - content_type                   text                       NOT NULL
     - title                          text                       
     - description                    text                       
     - url                            text                       
     - domain                         text                       
     - image_url                      text                       
     - published_at                   text                       
     - raw_text                       text                       
     - has_photo                      boolean                    default false
     - has_webpage                    boolean                    default false
     - created_at                     timestamp with time zone   default now()
     - video_url                      text                       
     - has_video                      boolean                    default false
     - category                       text                       NOT NULL · default 'crypto'::text
     - source_type                    text                       NOT NULL · default 'telegram'::text
   indexes:
     · crypto_news_pkey: btree (id)
     · crypto_news_source_channel_source_msg_id_key: btree (source_channel, source_msg_id)
     · idx_cn_category_created: btree (category, created_at DESC)
     · idx_cn_created: btree (created_at DESC)
     · idx_cn_domain: btree (domain)
     · idx_cn_source_type: btree (source_type)
     · idx_cn_type: btree (content_type)
     · ux_cn_rss_url: btree (url) WHERE ((source_type = 'rss'::text) AND (url IS NOT NULL))

▓▓ discord_relays   (2,305 rows · 1120 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('discord_relays_id_seq'::regclas
     - signal_id                      text                       NOT NULL
     - event_type                     text                       NOT NULL
     - discord_message_id             text                       NOT NULL
     - discord_channel_id             text                       NOT NULL
     - tweet_url                      text                       NOT NULL
     - parent_message_id              text                       
     - posted_at                      timestamp with time zone   NOT NULL · default now()
   indexes:
     · discord_relays_pkey: btree (id)
     · idx_discord_relays_posted_at: btree (posted_at DESC)
     · idx_discord_relays_signal: btree (signal_id, event_type)
     · uq_discord_relays_signal_event: btree (signal_id, event_type)

▓▓ onchain_alerts   (798 rows · 936 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('onchain_alerts_id_seq'::regclas
     - source_channel                 text                       NOT NULL
     - source_msg_id                  integer                    NOT NULL
     - source_name                    text                       
     - alert_type                     text                       default 'transfer'::text
     - token                          text                       
     - amount_raw                     text                       
     - amount_usd                     numeric                    
     - from_entity                    text                       
     - to_entity                      text                       
     - blockchain                     text                       
     - tx_hash                        text                       
     - tx_url                         text                       
     - title                          text                       
     - raw_text                       text                       
     - image_url                      text                       
     - has_photo                      boolean                    default false
     - created_at                     timestamp with time zone   default now()
   indexes:
     · idx_onchain_created: btree (created_at DESC)
     · idx_onchain_token: btree (token)
     · idx_onchain_type: btree (alert_type)
     · onchain_alerts_pkey: btree (id)
     · onchain_alerts_source_channel_source_msg_id_key: btree (source_channel, source_msg_id)

▓▓ compass_projection_contracts   (80 rows · 888 kB)
   columns:
     - projection_id                  character varying(64)      PK · NOT NULL
     - read_id                        character varying(48)      NOT NULL
     - version                        integer                    NOT NULL · default 1
     - status                         character varying(32)      NOT NULL · default 'ACTIVE'::character varying
     - primary_bias                   character varying(48)      NOT NULL
     - reference_price                numeric                    NOT NULL
     - support_level                  numeric                    NOT NULL
     - support_trigger                character varying(32)      NOT NULL
     - confirmation_level             numeric                    NOT NULL
     - confirmation_trigger           character varying(32)      NOT NULL
     - primary_touch_level            numeric                    NOT NULL
     - primary_touch_trigger          character varying(32)      NOT NULL
     - extension_low                  numeric                    NOT NULL
     - extension_high                 numeric                    NOT NULL
     - invalidation_level             numeric                    NOT NULL
     - invalidation_trigger           character varying(32)      NOT NULL
     - alternative_path               jsonb                      NOT NULL
     - market_mode                    character varying(48)      NOT NULL
     - expected_pace                  character varying(32)      NOT NULL
     - soft_review_after_minutes      integer                    NOT NULL
     - stale_after_minutes            integer                    NOT NULL
     - probabilities                  jsonb                      NOT NULL
     - key_conditions                 jsonb                      NOT NULL
     - key_risks                      jsonb                      NOT NULL
     - contract_json                  jsonb                      NOT NULL
     - active_from                    timestamp with time zone   NOT NULL
     - superseded_at                  timestamp with time zone   
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · compass_projection_contracts_pkey: btree (projection_id)
     · idx_compass_projection_market_mode: btree (market_mode, active_from DESC)
     · idx_compass_projection_read_id: btree (read_id)
     · idx_compass_projection_status: btree (status, active_from DESC)
     · uq_compass_projection_read_version: btree (read_id, version)
   value distribution (low-cardinality columns):
     · status: RESOLVED=68, SUPERSEDED=11, ACTIVE=1
     · primary_bias: BULLISH_CONTINUATION=38, NEUTRAL_RANGE=29, BEARISH_CONTINUATION=13
     · support_trigger: 15m_close_below=79, intrabar_touch=1
     · confirmation_trigger: 5m_close_above=66, 5m_close_below=9, 15m_close_below=4, 15m_close_above=1
     · primary_touch_trigger: intrabar_touch=80
     · invalidation_trigger: 15m_close_below=67, 15m_close_above=13
     · market_mode: SELECTIVE_RISK_ON=34, CHOPPY_RANGE=26, DEFENSIVE=16, BTC_ONLY_RISK_ON=3, ALTCOIN_FRIENDLY=1
     · expected_pace: near_term=30, immediate=28, developing=22
   sample rows:
     { projection_id=cmp_v6_fe936cc327_v1 · read_id=read_v6_fe936cc327 · version=1 · status=RESOLVED · primary_bias=NEUTRAL_RANGE · reference_price=62487.000000000000 · support_level=61300.000000000000 · support_trigger=15m_close_below · confirmation_level=64000.000000000000 · confirmation_trigger=5m_close_above · primary_touch_level=64000.000000000000 · primary_touch_trigger=intrabar_touch · extension_low=64000.000000000000 · extension_high=65000.000000000000 · invalidation_level=61253.710000000000 · invalidation_trigger=15m_close_below · alternative_path=[60000.0, 60800.0] · market_mode=CHOPPY_RANG }
     { projection_id=cmp_v6_fe0c0da746_v1 · read_id=read_v6_fe0c0da746 · version=1 · status=RESOLVED · primary_bias=NEUTRAL_RANGE · reference_price=63879.000000000000 · support_level=62432.000000000000 · support_trigger=15m_close_below · confirmation_level=63800.000000000000 · confirmation_trigger=5m_close_above · primary_touch_level=64000.000000000000 · primary_touch_trigger=intrabar_touch · extension_low=64000.000000000000 · extension_high=64500.000000000000 · invalidation_level=62400.000000000000 · invalidation_trigger=15m_close_below · alternative_path=[61800.0, 62000.0] · market_mode=CHOPPY_RANG }

▓▓ users   (612 rows · 824 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('users_id_seq'::regclass)
     - email                          character varying(255)     NOT NULL
     - username                       character varying(100)     NOT NULL
     - password_hash                  character varying(255)     
     - is_active                      boolean                    default true
     - is_verified                    boolean                    default false
     - created_at                     timestamp with time zone   default CURRENT_TIMESTAMP
     - updated_at                     timestamp with time zone   default CURRENT_TIMESTAMP
     - is_admin                       boolean                    default false
     - role                           character varying(20)      default 'free'::character varying
     - auth_provider                  character varying(50)      default 'local'::character varying
     - google_id                      character varying(255)     
     - avatar_url                     text                       
     - telegram_id                    bigint                     
     - telegram_username              character varying(100)     
     - subscription_expires_at        timestamp with time zone   
     - subscription_granted_by        integer                    
     - subscription_granted_at        timestamp with time zone   
     - subscription_note              text                       
     - referred_by                    integer                    
     - referral_code_used             character varying(20)      
     - discord_id                     bigint                     
     - discord_username               character varying(100)     
     - referral_credit_usdt           numeric                    NOT NULL · default 0
     - lifetime_credit_earned         numeric                    NOT NULL · default 0
     - last_login_at                  timestamp with time zone   
     - first_login_at                 timestamp with time zone   
     - login_count                    integer                    NOT NULL · default 0
     - subscription_source            character varying(30)      
     - country_code                   character varying(2)       
     - currency_code                  character varying(3)       default 'USD'::character varying
     - admin_telegram_username        character varying(100)     
     - admin_discord_handle           character varying(100)     
     - admin_notes                    text                       
     - admin_enriched_by              integer                    
     - admin_enriched_at              timestamp with time zone   
     - notifications_read_at          timestamp with time zone   NOT NULL · default now()
     - telegram_in_group              boolean                    NOT NULL · default false
     - telegram_grace_until           timestamp with time zone   
     - last_active_at                 timestamp with time zone   
     - total_sessions                 integer                    NOT NULL · default 0
     - last_feature_touched           character varying(50)      
     - ui_prefs                       jsonb                      
     - telegram_bot_started_at        timestamp with time zone   
   indexes:
     · idx_users_admin_dc: btree (lower((admin_discord_handle)::text)) WHERE (admin_discord_handle IS NOT NULL)
     · idx_users_admin_tg: btree (lower((admin_telegram_username)::text)) WHERE (admin_telegram_username IS NOT NULL)
     · idx_users_email: btree (email)
     · idx_users_enriched_at: btree (admin_enriched_at DESC NULLS LAST) WHERE (admin_enriched_at IS NOT NULL)
     · idx_users_google_id: btree (google_id)
     · idx_users_last_login: btree (last_login_at DESC NULLS LAST)
     · idx_users_notifications_read_at: btree (notifications_read_at)
     · idx_users_referred_by: btree (referred_by) WHERE (referred_by IS NOT NULL)
     · idx_users_role: btree (role)
     · idx_users_sub_expires: btree (subscription_expires_at) WHERE (subscription_expires_at IS NOT NULL)
     · idx_users_subscription_source: btree (subscription_source) WHERE (subscription_source IS NOT NULL)
     · idx_users_telegram_grace_until: btree (telegram_grace_until) WHERE (telegram_grace_until IS NOT NULL)
     · idx_users_telegram_id: btree (telegram_id)
     · idx_users_telegram_in_group: btree (telegram_in_group) WHERE (telegram_in_group = true)
     · idx_users_username: btree (username)
     · ix_users_discord_id: btree (discord_id)
     · users_discord_id_key: btree (discord_id)
     · users_email_key: btree (email)
     · users_google_id_key: btree (google_id)
     · users_pkey: btree (id)
     · users_telegram_id_key: btree (telegram_id)
     · users_username_key: btree (username)
   references:
     → users.id (via referred_by)
     → users.id (via admin_enriched_by)

▓▓ daily_market_regime   (924 rows · 808 kB)
   columns:
     - date                           date                       PK · NOT NULL
     - total_closed                   integer                    NOT NULL · default 0
     - wins                           integer                    NOT NULL · default 0
     - losses                         integer                    NOT NULL · default 0
     - win_rate                       real                       NOT NULL · default 0
     - regime                         text                       NOT NULL · default 'insufficient'::text
     - computed_at                    timestamp without time zone NOT NULL · default CURRENT_TIMESTAMP
   indexes:
     · daily_market_regime_pkey: btree (date)
     · idx_dmr_date_regime: btree (date, regime)
     · idx_dmr_regime: btree (regime)
   value distribution (low-cardinality columns):
     · regime: strong=723, neutral=151, insufficient=27, weak=23
   sample rows:
     { date=2026-07-08 · total_closed=21 · wins=18 · losses=3 · win_rate=85.71 · regime=strong · computed_at=2026-07-08 15:42:21.279761 }
     { date=2026-07-07 · total_closed=46 · wins=33 · losses=13 · win_rate=71.74 · regime=strong · computed_at=2026-07-08 15:42:21.279761 }

▓▓ channel_messages   (410 rows · 632 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('channel_messages_id_seq'::regcl
     - channel_id                     bigint                     
     - message_id                     integer                    
     - message_type                   text                       default 'unknown'::text
     - pair                           text                       
     - percentage                     real                       
     - direction                      text                       
     - summary_data                   jsonb                      
     - raw_text                       text                       
     - message_date                   timestamp with time zone   
     - created_at                     timestamp with time zone   default now()
   indexes:
     · channel_messages_message_id_key: btree (message_id)
     · channel_messages_pkey: btree (id)
     · idx_cm_date: btree (message_date)
     · idx_cm_pair: btree (pair)
     · idx_cm_type: btree (message_type)

▓▓ compass_projection_events   (254 rows · 416 kB)
   columns:
     - event_id                       bigint                     PK · NOT NULL · default nextval('compass_projection_events_event
     - projection_id                  character varying(64)      NOT NULL
     - event_time                     timestamp with time zone   NOT NULL
     - event_type                     character varying(48)      NOT NULL
     - price                          numeric                    
     - source                         character varying(80)      
     - evidence_json                  jsonb                      
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · compass_projection_events_pkey: btree (event_id)
     · idx_compass_projection_events_projection_time: btree (projection_id, event_time)
     · idx_compass_projection_events_type: btree (event_type, event_time DESC)
   value distribution (low-cardinality columns):
     · event_type: FORECAST_ISSUED=80, CALIBRATION_ADJUSTED=64, CONFIRMATION_TOUCHED=42, TARGET_TOUCHED=33, STALE_MARKED=20, INVALIDATION_TOUCHED=15
     · source: compass_projection_resolver=110, ai_arena_v6_worker=80, compass_reachability=49, compass_recalibrate_backfill=15
   sample rows:
     { event_id=980 · projection_id=cmp_v6_9721ebdaca_v1 · event_time=2026-07-08 15:24:31.176635+00:00 · event_type=CALIBRATION_ADJUSTED · price=61608.000000000000 · source=compass_reachability · evidence_json={'flags': ['tight_invalidation', 'invalidation_widened'],... · created_at=2026-07-08 15:24:31.174933+00:00 }
     { event_id=979 · projection_id=cmp_v6_9721ebdaca_v1 · event_time=2026-07-08 15:24:31.176635+00:00 · event_type=FORECAST_ISSUED · price=61608.000000000000 · source=ai_arena_v6_worker · evidence_json={'support': {'level': 60000.0, 'reason': 'Psychological r... · created_at=2026-07-08 15:24:31.174933+00:00 }

